DATE,UnemplMSA,HomePricesofSF,TechyfromSF,EconCond,NASDAQ
2/1/1990,3.3,73.82260421,26.77028427,2.27,424.5242105
3/1/1990,3.2,74.59500894,26.53619695,2.04,436.0904545
4/1/1990,3.4,75.06539467,26.27687804,1.88,428.993
5/1/1990,3.3,75.02009431,26.07642858,2.04,442.5981818
6/1/1990,3.5,74.58836007,25.88087934,2.09,462.3061905
7/1/1990,4.1,74.0484706,25.71226819,1.56,455.8242857
8/1/1990,3.9,73.75247492,25.69680204,0.97,396.3226087
9/1/1990,3.9,73.48238408,25.8127471,0.99,368.5663158
10/1/1990,3.8,72.90660101,25.82293108,1.07,338.0134783
11/1/1990,3.9,72.37480808,25.57557329,0.52,347.6942857
12/1/1990,3.8,71.86458461,25.22400371,0.43,370.2125
1/1/1991,4.7,71.93549502,24.95116126,0.17,376.6722727
2/1/1991,4.9,71.1263905,24.85093901,-0.66,442.5868421
3/1/1991,4.9,70.60820847,24.86064785,-1.19,469.101
4/1/1991,4.7,69.90926822,24.94940076,-0.99,496.3190909
5/1/1991,5,70.01055909,25.09839053,-0.89,490.9336364
6/1/1991,5.3,70.28133787,25.23866423,-0.39,490.375
7/1/1991,5.5,70.65760731,25.37588481,0.01,489.3686364
8/1/1991,5.3,70.82774916,25.56164891,0.14,513.2509091
9/1/1991,5.3,70.82243417,25.77235908,0.06,520.5595
10/1/1991,5,70.71237053,25.94997711,0.18,528.923913
11/1/1991,4.9,70.53437961,26.10755848,-0.68,536.5835
12/1/1991,4.8,70.45028932,26.35390569,-1.57,544.1009524
1/1/1992,5.9,70.3952019,26.75072221,-2.11,615.7340909
2/1/1992,6,70.33955339,27.24359583,-1.63,632.0484211
3/1/1992,5.9,70.19474062,27.83380107,-0.38,619.5990909
4/1/1992,5.9,69.68574245,28.47442414,-0.39,582.7904762
5/1/1992,6.1,69.72902808,29.07272785,-0.58,581.473
6/1/1992,6.6,69.48889699,29.56108201,-0.52,566.6586364
7/1/1992,6.8,69.27229693,29.88175291,-0.2,568.7168182
8/1/1992,6.7,68.96255768,30.06185648,-0.37,568.9971429
9/1/1992,6.6,68.8054814,30.27250967,-0.23,580.6809524
10/1/1992,6.1,68.82778854,30.5523134,0.16,585.0118182
11/1/1992,6.2,68.74531672,30.81562714,0.25,630.8635
12/1/1992,5.9,68.58394083,30.98396594,1.14,661.2804545
1/1/1993,6.5,68.45096379,31.09833675,2.82,691.1345
2/1/1993,6.5,68.29010068,31.22664536,2.2,681.7178947
3/1/1993,6.3,68.06550564,31.3724323,1.86,684.4908696
4/1/1993,6.2,67.99124083,31.56786226,1.87,665.3295238
5/1/1993,6.2,67.76187035,31.8671368,1.58,686.451
6/1/1993,6.6,67.4732631,32.22887205,1.04,695.3827273
7/1/1993,6.9,66.93130638,32.56270212,0.79,703.3952381
8/1/1993,6.6,66.95106689,32.92035761,1.04,725.1486364
9/1/1993,6.4,66.83162536,33.37481576,1.33,745.9433333
10/1/1993,6.2,66.77202383,33.91135749,1.38,771.3071429
11/1/1993,5.9,66.72437038,34.44828272,1.6,764.0385714
12/1/1993,5.5,66.63097848,34.91010071,1.86,762.9440909
1/1/1994,6.4,66.63480933,35.34158966,1.33,787.7685714
2/1/1994,6.2,66.64856075,35.89353133,1.96,787.8094737
3/1/1994,6,67.3218608,36.7067871,2.91,785.9252174
4/1/1994,5.9,67.41857715,37.63811703,3.07,732.2952632
5/1/1994,5.6,67.53725164,38.39402539,2.52,727.7642857
6/1/1994,6,67.6127276,38.93957839,2.2,723.2095455
7/1/1994,6.4,67.64045047,39.46881529,2.41,713.49
8/1/1994,6.2,67.6821357,40.14619946,2.95,738.8678261
9/1/1994,5.9,67.54309042,41.05864127,3.33,763.9380952
10/1/1994,5.5,67.79342539,42.20792666,3.42,762.457619
11/1/1994,5.1,68.05065825,43.39383605,3.95,760.4190476
12/1/1994,4.6,68.31163646,44.34397089,4.42,734.9914286
1/1/1995,5.5,68.41540708,45.07887337,4.29,758.012381
2/1/1995,5.3,68.32134225,45.95504335,4.56,784.2436842
3/1/1995,5.3,67.72523947,47.21625106,3.28,807.1621739
4/1/1995,5.6,67.40639172,48.62772183,2.7,825.3384211
5/1/1995,5.4,67.10597991,49.7624026,3.63,859.7590909
6/1/1995,5.7,66.92125416,50.39354249,4.22,906.0354545
7/1/1995,6.1,66.96452095,50.89634808,4.52,979.3635
8/1/1995,5.8,67.01859362,51.89251916,4.95,1009.586087
9/1/1995,5.6,67.10789583,53.25501759,4.62,1051
10/1/1995,5.2,66.9713468,54.40476813,3.91,1022.137273
11/1/1995,4.9,66.90643758,55.05788832,4.68,1046.636667
12/1/1995,4.4,66.8497208,55.42465932,5.12,1047.035
1/1/1996,5.3,66.8777163,55.84025319,5.37,1024.945455
2/1/1996,4.9,66.90402814,56.52831148,5.13,1094.0165
3/1/1996,4.8,66.80768709,57.2495313,4.76,1092.647143
4/1/1996,4.7,66.69168718,57.79283192,4.65,1135.628095
5/1/1996,4.7,66.78422556,58.24869194,5.11,1220.540455
6/1/1996,4.6,67.01561405,58.74993033,5.49,1205.0755
7/1/1996,5.1,67.21614033,59.38286652,4.8,1105.612727
8/1/1996,4.6,67.54470169,60.18469754,4.65,1134.245909
9/1/1996,4.5,67.79587901,61.13955221,4.29,1186.442
10/1/1996,4.2,68.26022791,62.10774472,4.67,1234.042174
11/1/1996,4,68.93506288,62.84982944,4.92,1259.831
12/1/1996,3.7,69.20716994,63.45518805,4.91,1292.150952
1/1/1997,4.3,69.63862428,64.39747601,5.89,1345.42
2/1/1997,4.1,69.83533758,65.997837,6.02,1349.17
3/1/1997,4,70.63641292,67.78451076,5.61,1282.8555
4/1/1997,3.8,71.26260388,69.27600674,5.37,1225.003636
5/1/1997,3.8,71.79153717,70.60167992,4.43,1352.559048
6/1/1997,4.2,72.31046204,72.07753301,3.76,1422.452857
7/1/1997,4.3,72.80428273,73.67994271,3.67,1531.141364
8/1/1997,4.2,73.57360833,74.99206587,3.69,1596.741905
9/1/1997,4.1,74.11510254,75.53726867,4.29,1660.149048
10/1/1997,3.6,75.03776779,75.45872098,4.17,1682.274783
11/1/1997,3.4,75.67542984,75.42742086,4.13,1600.974737
12/1/1997,3.1,76.49970283,75.8679584,4.64,1566.996818
1/1/1998,3.8,77.20217681,76.62401763,3.87,1570.2345
2/1/1998,3.6,77.67771814,77.28358445,3.49,1714.872105
3/1/1998,3.7,78.30659265,77.56026545,4.19,1781.269545
4/1/1998,3.3,79.12785911,77.58411812,5.24,1852.3
5/1/1998,3.3,80.21510062,77.55995498,4.63,1836.3925
6/1/1998,3.7,81.39191001,77.75444328,4.45,1795.744545
7/1/1998,3.9,82.38230048,78.22506803,4.15,1941.576818
8/1/1998,3.8,83.51693685,79.06468513,3.75,1784.750476
9/1/1998,3.7,84.43969126,80.27146425,3.65,1663.427143
10/1/1998,3.5,84.96501064,81.57420926,3.92,1615.694545
11/1/1998,3.2,85.16421019,82.8291367,3.76,1888.721
12/1/1998,2.8,85.39775486,84.13790228,3.54,2071.032727
1/1/1999,3.3,86.22789294,85.61950215,3.49,2357.8
2/1/1999,3.2,87.21906566,87.24229282,3.17,2356.988421
3/1/1999,3.1,88.29171281,88.93843578,3.73,2391.14
4/1/1999,2.9,89.08617055,90.80458159,3.94,2537.886667
5/1/1999,2.7,89.97017146,92.77458764,3.94,2512.595
6/1/1999,3.1,91.27607882,94.63951749,3.56,2520.958636
7/1/1999,3.3,92.89292829,95.81513029,3.66,2741.26381
8/1/1999,3.1,94.27522606,95.83912473,3.64,2642.449091
9/1/1999,2.9,95.59622752,95.33081337,3.71,2807.946667
10/1/1999,2.8,96.76429591,95.18417367,3.7,2815.276667
11/1/1999,2.6,98.50882779,95.85674594,3.5,3230.548571
12/1/1999,2.3,100.0291526,97.47095888,3.54,3739.878636
1/1/2000,3.6,101.4499522,100,3.02,4013.494
2/1/2000,3.5,104.1706025,103.0552151,3.56,4410.871
3/1/2000,3.6,107.3372204,106.3010496,3.94,4802.988261
4/1/2000,3.2,110.6330009,109.3529961,4.34,3863.637368
5/1/2000,3.3,113.8005125,111.8129842,4.22,3528.416818
6/1/2000,3.7,116.8151058,113.5725215,4.78,3865.476818
7/1/2000,3.8,117.8649973,114.9415773,4.78,4017.685
8/1/2000,3.6,119.0478374,116.075891,4.71,3909.596957
9/1/2000,3.3,120.4148559,117.0940907,4.71,3875.822
10/1/2000,3.2,123.2500155,117.632678,4.13,3333.824545
11/1/2000,3.1,126.4431119,117.6029828,3.89,3055.415238
12/1/2000,2.8,130.0612328,116.6436105,2.95,2657.8075
1/1/2001,3.6,133.0402406,114.0539955,1.68,2656.864286
2/1/2001,3.4,135.0752571,109.8236356,0.24,2449.569474
3/1/2001,3.7,134.9369716,104.4919081,-1.49,1986.663182
4/1/2001,3.7,133.8558118,98.93057823,-4,1933.928
5/1/2001,3.7,132.6620076,94.08307016,-4.56,2181.128636
6/1/2001,4.5,130.8338012,89.92946415,-5.04,2112.052857
7/1/2001,4.7,129.2811002,86.18399046,-5.72,2033.978571
8/1/2001,5,128.3306132,83.19539171,-5.89,1929.712609
9/1/2001,4.9,128.184199,81.19136472,-6.18,1573.31
10/1/2001,5.4,128.2106506,79.85093041,-6.29,1656.428261
11/1/2001,5.5,127.6748965,78.64620983,-5.34,1870.062381
12/1/2001,5.2,126.8430877,77.36014873,-4.2,1977.7105
1/1/2002,6.2,126.8420624,75.98844152,-3.39,1976.768571
2/1/2002,6,127.6140897,74.9132155,-1.84,1799.718947
3/1/2002,6.2,129.5599435,73.98639961,-0.83,1863.0455
4/1/2002,6,132.1104242,72.88489752,-0.32,1758.802273
5/1/2002,5.8,134.7483653,71.61431382,0.18,1660.310909
6/1/2002,6.4,137.5691748,70.40483525,0.1,1505.4875
7/1/2002,6.5,139.3733075,69.35288791,0.01,1346.085455
8/1/2002,6.4,141.1078747,68.32865599,0.16,1327.360455
9/1/2002,6.2,141.8508072,67.19180321,-0.11,1251.069
10/1/2002,6.2,142.818283,66.03070184,-0.06,1241.911739
11/1/2002,6.3,143.6332258,65.06250754,-0.41,1409.1515
12/1/2002,6.1,143.8192939,64.44201458,-1.06,1387.151905
1/1/2003,6.6,143.7339343,64.39578008,-0.96,1389.559524
2/1/2003,6.4,143.8503235,64.7677222,-1.1,1313.261579
3/1/2003,6.5,143.956377,65.19343836,-1.37,1348.50381
4/1/2003,6.3,144.2988151,65.68445867,-1.32,1409.830952
5/1/2003,6.1,144.3748384,66.4126792,-0.94,1524.182857
6/1/2003,6.9,144.8402807,67.38222988,-0.47,1631.750952
7/1/2003,6.7,146.174745,68.45052355,0.53,1716.851364
8/1/2003,6.5,147.7955754,69.60167004,1.38,1724.822857
9/1/2003,6.2,149.6369295,70.87556341,1.85,1856.224762
10/1/2003,6.1,151.5500788,72.02590079,2.34,1907.891304
11/1/2003,6,153.7302731,72.65665611,2.46,1939.253158
12/1/2003,5.5,155.987285,72.73191928,2.44,1956.984545
1/1/2004,6.2,157.843168,72.56973187,2.28,2098.004
2/1/2004,5.9,159.9539587,72.48128101,2.15,2048.36
3/1/2004,6.2,162.2128409,72.58462711,2.38,1979.478696
4/1/2004,5.6,164.5347762,72.81810326,3.16,2021.322857
5/1/2004,5.2,166.8001462,73.08555319,2.99,1930.089
6/1/2004,5.7,169.835333,73.27602089,2.56,2000.979524
7/1/2004,5.7,172.0938547,73.39071141,2.54,1912.424286
8/1/2004,5.4,174.5343158,73.50775158,2.27,1821.538182
9/1/2004,5,177.0165573,73.62095472,2.39,1884.730952
10/1/2004,5.1,180.047864,73.68438275,2.35,1938.252381
11/1/2004,5.1,183.2784068,73.67381088,2.23,2062.87
12/1/2004,4.7,187.1145173,73.73911088,2.33,2149.531818
1/1/2005,5.2,191.6211772,73.95113198,2,2071.8715
2/1/2005,5.2,196.0188817,74.15291587,2.06,2065.735789
3/1/2005,5.1,200.4687253,74.17192999,2.41,2030.433636
4/1/2005,4.7,202.3082976,74.04171602,2.56,1957.492857
5/1/2005,4.5,204.8214629,73.9254364,2.12,2005.217143
6/1/2005,4.9,207.1951649,74.03547834,2.52,2074.017273
7/1/2005,5,209.306444,74.58326052,2.71,2145.139
8/1/2005,4.8,210.7148629,75.54747089,2.71,2157.848261
9/1/2005,4.7,212.6972291,76.6494143,2.89,2144.611905
10/1/2005,4.6,214.1250345,77.64316491,3.1,2087.092857
11/1/2005,4.7,215.514955,78.63683221,3.52,2202.835714
12/1/2005,4.1,216.4150744,80.00329258,3.9,2246.087143
1/1/2006,4.4,217.4014713,81.68618756,3.82,2289.9915
2/1/2006,4.5,218.8199814,83.16987355,3.24,2273.666316
3/1/2006,4.4,219.293949,83.91397341,2.93,2300.255652
4/1/2006,4.1,218.8239904,84.16224367,3.03,2338.677368
5/1/2006,3.9,218.0249976,84.43356043,3.97,2245.281818
6/1/2006,4.3,216.5469082,84.79342607,3.49,2137.413636
7/1/2006,4.5,214.9824367,85.22615468,2.54,2086.2075
8/1/2006,4.3,214.3101887,85.88289505,2.6,2117.77087
9/1/2006,4,213.5579072,86.39091838,2.34,2221.939
10/1/2006,3.9,213.3635173,86.4379276,1.91,2330.174545
11/1/2006,4,213.2692608,86.3680968,1.79,2408.7
12/1/2006,3.8,213.1618765,86.67237986,1.85,2431.908
1/1/2007,4.4,214.6221785,87.63868325,2.24,2453.187
2/1/2007,4.3,214.8813368,89.20896964,2.43,2479.864211
3/1/2007,4.3,215.3178753,90.87010085,2.35,2401.490909
4/1/2007,4.1,213.5338469,91.75108413,1.47,2499.568
5/1/2007,3.9,210.7758311,91.23525757,1.98,2562.140909
6/1/2007,4.5,207.9661818,89.97782238,1.9,2595.39619
7/1/2007,4.8,205.5651618,89.17802506,1.88,2655.07619
8/1/2007,4.6,204.5168882,89.39298813,1.87,2539.498696
9/1/2007,4.5,203.1146729,90.43623468,1.69,2634.47
10/1/2007,4.5,199.6482295,91.85282911,2.22,2780.415652
11/1/2007,4.5,194.6959559,92.92565522,2.32,2662.802381
12/1/2007,4.5,189.996986,92.98032463,1.78,2661.5485
1/1/2008,4.9,186.6339492,92.18001054,1.51,2418.09381
2/1/2008,4.7,178.8488987,91.25400164,1.09,2325.8255
3/1/2008,5,172.5617236,90.72854206,-0.19,2254.818
4/1/2008,4.7,166.742077,90.43039349,-0.87,2368.099545
5/1/2008,5.1,162.5614729,89.75797228,-1.75,2483.240952
6/1/2008,5.7,158.5012793,88.23808008,-1.96,2427.454286
7/1/2008,6.1,154.1037876,86.15409749,-2.25,2278.137273
8/1/2008,6.3,148.159817,83.90252951,-3.13,2389.267143
9/1/2008,6.1,142.8330013,81.1832427,-3.91,2205.203333
10/1/2008,6.3,137.5864399,77.41884285,-5.37,1730.319565
11/1/2008,6.6,134.6822105,72.96031643,-6.76,1542.695789
12/1/2008,7,130.6350335,68.96002154,-7.53,1525.890455
1/1/2009,8.1,126.6545405,66.31316189,-8.79,1537.2005
2/1/2009,8.5,123.9684524,65.07305862,-9.44,1485.976842
3/1/2009,9,121.0908075,64.56163068,-8.43,1432.233182
4/1/2009,8.7,120.1738243,64.34558581,-7.43,1641.147619
5/1/2009,9,119.8685707,64.55070817,-6.48,1726.0775
6/1/2009,9.8,123.3421263,65.41045632,-5.37,1826.988182
7/1/2009,10,126.1569884,66.73571556,-4.35,1873.837727
8/1/2009,10,129.2364562,68.06836837,-2.9,1997.155238
9/1/2009,9.9,131.555561,69.2593556,-1.54,2084.747143
10/1/2009,10,134.0263797,70.19562847,-0.16,2122.849545
11/1/2009,9.8,136.1165167,70.75102704,0.3,2143.5325
12/1/2009,9.7,137.0289082,71.09404817,0.18,2220.6
1/1/2010,10.3,138.4925236,71.64701589,0.1,2267.774737
2/1/2010,10.1,139.2884916,72.3244712,0.39,2194.44
3/1/2010,10.2,140.9476367,72.8686201,1.08,2362.243913
4/1/2010,9.8,141.7352862,73.17787032,0.96,2475.72
5/1/2010,9.5,141.3925085,73.31854471,1.52,2319.239
6/1/2010,9.9,140.5342465,73.63500117,1.83,2235.229545
7/1/2010,10.2,139.8581607,74.32206735,1.67,2210.27381
8/1/2010,10.1,139.173138,74.97992665,1.41,2205.281364
9/1/2010,9.7,138.8813779,75.32349497,1.84,2298.34619
10/1/2010,9.7,137.232428,75.47654381,1.95,2441.295714
11/1/2010,9.9,136.9804435,75.59518632,1.94,2530.989524
12/1/2010,9.4,136.9067303,75.51739583,3.31,2631.560455
1/1/2011,9.8,136.5306522,75.09178231,4.19,2717.2085
2/1/2011,9.5,134.7389732,74.56163171,3.71,2783.535789
3/1/2011,9.5,133.7339054,74.3511242,3.5,2722.28913
4/1/2011,9,133.5268755,74.56095096,4.28,2797.072
5/1/2011,8.8,133.1990802,74.79919254,4.01,2815.075714
6/1/2011,9.5,132.5458203,74.77740126,4.11,2687.762727
7/1/2011,9.5,131.9243054,74.6848578,5.15,2810.5755
8/1/2011,9.3,131.881673,74.80553625,4.73,2504.623043
9/1/2011,9,130.9940347,74.8530061,4.62,2524.13619
10/1/2011,8.8,131.1483074,74.47027967,4.3,2594.781905
11/1/2011,8.5,129.7896016,73.82182582,4.53,2606.289048
12/1/2011,8.2,129.8669858,73.36450002,4.83,2601.67
1/1/2012,8.5,128.6309101,73.3119597,5.18,2743.795
2/1/2012,8.4,129.2191374,73.40420359,5.09,2928.9805
3/1/2012,8.3,129.3501815,73.40405028,5.55,3035.915909
4/1/2012,7.8,131.1384311,73.50602282,6.33,3035.1015
5/1/2012,7.7,133.5670699,73.6512947,6.33,2900.409091
6/1/2012,8.2,136.2738607,73.31515152,5.94,2850.354762
7/1/2012,8.3,138.2676183,72.30105981,5.31,2920.114286
8/1/2012,7.9,139.3024193,71.42461981,5.34,3032.666522
9/1/2012,7.3,141.1980223,71.698348,5.34,3136.802632
10/1/2012,7.3,143.2412758,72.75546089,4.9,3060.261905
11/1/2012,7.1,146.5859324,73.56058756,4.61,2941.015238
12/1/2012,6.9,148.8588613,73.83626456,4.56,3003.792
1/1/2013,7.4,151.233478,73.96589292,4.67,3125.913333
2/1/2013,7,153.289575,74.25281209,5.33,3169.213158
3/1/2013,6.7,157.4793212,74.62038222,5.01,3236.167
4/1/2013,6.2,161.7366723,74.87708441,4.29,3251.351818
5/1/2013,6.2,165.8635615,74.98229179,3.95,3440.375455
6/1/2013,6.8,169.4351141,74.98648116,3.89,3416.7415
7/1/2013,6.8,172.8694146,74.91417551,4.39,3559.710909
8/1/2013,6.5,175.428448,74.77928879,4.71,3639.928636
9/1/2013,6.2,178.1282501,74.62516236,4.57,3731.262
10/1/2013,6.2,178.8940719,74.50322354,5.04,3848.202174
11/1/2013,5.9,180.9402404,74.40345663,5.35,3957.5325
12/1/2013,5.5,182.715795,74.2383392,4.93,4075.884762
1/1/2014,5.8,186.0464771,74.17231981,4.62,4154.360952
2/1/2014,5.8,187.3560172,74.38767361,4.52,4199.451053
3/1/2014,5.8,190.1370441,74.75987827,4.68,4276.359048
4/1/2014,5,190.5767757,75.15885421,4.98,4119.30619
5/1/2014,5,191.5383117,75.55236818,4.82,4135.374286
6/1/2014,5.3,191.990515,75.73609756,4.76,4332.738571
7/1/2014,5.6,191.5796522,75.46392242,4.53,4434.125909
8/1/2014,5.4,192.0266868,74.79106739,4.88,4464.831429
9/1/2014,4.9,193.4130628,73.97949902,4.95,4551.58619
10/1/2014,4.9,196.0197713,73.32590354,4.86,4403.230435
11/1/2014,4.8,197.6252512,72.90223175,5.27,4687.702105
12/1/2014,4.4,199.9008178,72.64787217,5.82,4732.701364
1/1/2015,4.8,200.2953084,72.65484242,6.14,4673.7015
2/1/2015,4.6,205.3176758,73.04995951,5.38,4854.255789
3/1/2015,4.5,209.2866891,73.67750642,5.14,4938.010909
4/1/2015,4.1,209.3762516,74.29220212,4.52,4985.951429
5/1/2015,4.1,210.1272564,74.76869859,4.83,5029.4315
6/1/2015,4.4,210.6120664,75.18494534,5.45,5073.041818
7/1/2015,4.6,211.7356911,75.5715261,5.92,5082.81
8/1/2015,4.3,213.0455016,75.86858071,5.59,4934.622857
9/1/2015,3.9,215.5139681,75.9515719,5.33,4748.004762
10/1/2015,4,217.6664709,75.66102696,5.2,4879.036818
11/1/2015,3.9,219.418867,75.03831443,4.81,5082.5075
12/1/2015,3.8,220.4592081,74.47838916,5.01,5040.54
1/1/2016,4,221.1603694,74.13624567,5.12,4610.714211
2/1/2016,3.9,223.634037,73.94521022,4.37,4463.206
3/1/2016,4,226.5446902,73.87993921,3.65,4754.479545
4/1/2016,3.7,225.2021159,73.97977702,4.28,4892.168095
5/1/2016,3.4,223.7761159,74.43664468,3.96,4788.235238
6/1/2016,4,224.5459235,75.23199539,4.18,4856.232273
7/1/2016,4.2,225.0429585,76.05046886,4.7,5023.989
8/1/2016,4,227.7585556,76.63027391,4.15,5217.038261
9/1/2016,3.8,228.2030696,77.13178926,3.88,5254.154286
10/1/2016,3.8,229.9959663,77.78913635,3.68,5255.989048
11/1/2016,3.5,231.2544386,78.53387651,3.6,5260.565238
12/1/2016,3.5,233.6514124,79.0675675,3.4,5413.116667
1/1/2017,3.9,234.9090277,79.20467036,3.67,5561.4235
2/1/2017,3.6,237.358639,79.21947039,4.17,5764.702105
3/1/2017,3.5,237.7524068,79.60647328,4.06,5864.963913
4/1/2017,3.2,235.9401838,80.45394149,3.21,5912.169474
5/1/2017,3.1,237.0733233,81.35308431,3.86,6124.878182
6/1/2017,3.5,238.5620151,82.02923682,4.15,6224.285909
7/1/2017,3.7,240.3189134,82.56569495,3.72,6294.674
